condition_phase,condition_phase_elapsed_ms,condition_elapsed_ms,is_stimulation_on,t_ms,device_t_ms,L_q0,L_q1,L_q2,L_q3,L_heel1,L_mid1,L_fore1,L_heel2,L_fore3,L_mid2,L_fore4,L_fore2,L_cadence,L_speed,L_speedValid,L_speedInvalidReason,L_steps,L_zupt,L_gyroNorm,L_accH,L_gyro_x,L_gyro_y,L_gyro_z,L_acc_x,L_acc_y,L_acc_z,L_nav_ax,L_nav_ay,L_nav_az,L_prevStrideVelRaw,L_prevStrideVelZUPT,L_prevStrideDispRaw,L_prevStrideDispZUPT,L_gaitPhase,L_stepTimeMs,L_stepDeviationMs,L_baselineMs,L_motorMode,L_motorActive,L_motorAlignment,L_motorRegionMask,L_motorAmplitude,L_motorIntervalMs,L_motorDurationMs,L_motorPhaseMs,L_motorCycleMs
pre_stim,0,0,0,0,2014482.454,0.976,0.018,-0.136,-0.171,3475,1332,1435,3027,1996,2685,968,2739,37,0.000,1,VALID,1006,0,7.251,0.102,-1.563,-0.500,7.063,-0.281,0.004,0.992,0.012,-0.102,-0.063,0.000,0.000,0.574,0.601,3,NULL,NULL,1148.000,2,0,2,2,255,1148,200,0,0
pre_stim,5,5,0,5,2014487.454,0.975,0.019,-0.136,-0.172,3462,1335,1437,3031,1991,2695,981,2735,37,0.000,1,VALID,1006,0,11.166,0.043,-5.188,-0.500,9.875,-0.281,-0.023,0.953,-0.004,-0.043,-0.059,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,10,10,0,10,2014492.454,0.975,0.019,-0.136,-0.172,3467,1341,1453,3043,1996,2680,987,2740,37,0.000,1,VALID,1006,0,9.242,0.043,-3.125,1.125,8.625,-0.289,-0.027,0.953,-0.004,-0.043,-0.039,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,15,15,0,15,2014497.454,0.975,0.019,-0.136,-0.173,3463,1377,1466,3027,2007,2657,1003,2745,37,0.000,1,VALID,1006,0,11.358,0.043,-3.063,0.063,10.938,-0.270,0.000,0.961,-0.004,-0.043,-0.039,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,20,20,0,20,2014502.454,0.975,0.019,-0.136,-0.173,3469,1355,1481,3031,2005,2693,1012,2745,37,0.000,1,VALID,1006,0,11.326,0.086,-2.938,-0.125,10.938,-0.301,-0.020,0.969,-0.035,-0.078,-0.008,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,25,25,0,25,2014507.455,0.975,0.019,-0.136,-0.174,3463,1354,1498,3047,2011,2682,1035,2755,37,0.000,1,VALID,1006,0,8.613,0.258,-3.875,0.250,7.688,-0.297,0.012,0.969,-0.148,0.211,0.133,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,30,30,0,30,2014512.455,0.975,0.019,-0.136,-0.174,3469,1363,1501,3023,2009,2701,1045,2744,37,0.000,1,VALID,1006,0,8.760,0.172,-4.625,-0.188,7.438,-0.277,-0.012,0.977,-0.148,0.086,0.141,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,35,35,0,35,2014517.454,0.975,0.019,-0.136,-0.174,3464,1358,1523,3019,2021,2695,1051,2759,37,0.000,1,VALID,1006,0,10.429,0.109,-5.375,-0.063,8.938,-0.262,-0.039,0.945,0.066,0.086,0.133,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,40,40,0,40,2014522.454,0.975,0.019,-0.136,-0.175,3464,1381,1527,3019,2007,2696,1063,2751,37,0.000,1,VALID,1006,0,15.326,0.219,-2.813,0.313,15.063,-0.254,-0.031,0.969,0.219,-0.008,0.008,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,45,45,0,45,2014527.454,0.975,0.019,-0.136,-0.176,3465,1373,1531,3023,2007,2698,1067,2771,37,0.000,1,VALID,1006,0,15.642,0.243,-4.625,-0.375,14.938,-0.293,-0.027,0.957,0.219,-0.105,0.008,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,50,50,0,50,2014532.454,0.975,0.019,-0.136,-0.176,3464,1369,1529,3026,2015,2682,1085,2764,37,0.000,1,VALID,1006,0,13.357,0.122,-3.188,-0.938,12.938,-0.297,-0.023,0.965,-0.082,-0.090,0.008,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,55,55,0,55,2014537.454,0.975,0.020,-0.136,-0.177,3448,1379,1557,3029,2014,2697,1091,2769,37,0.000,1,VALID,1006,0,9.951,0.134,-4.500,-0.063,8.875,-0.273,-0.035,0.957,-0.082,-0.105,0.008,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,60,60,0,60,2014542.455,0.974,0.020,-0.136,-0.177,3463,1364,1557,3023,2013,2697,1099,2769,37,0.000,1,VALID,1006,0,15.285,0.202,-4.000,0.250,14.750,-0.238,-0.051,0.957,0.145,-0.141,-0.043,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,65,65,0,65,2014547.455,0.974,0.020,-0.136,-0.178,3469,1363,1560,3044,2022,2679,1130,2773,37,0.000,1,VALID,1006,0,17.192,0.202,-3.813,-0.688,16.750,-0.289,-0.023,0.945,0.145,-0.141,-0.121,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,70,70,0,70,2014552.455,0.974,0.020,-0.136,-0.179,3455,1367,1571,3026,2020,2675,1157,2773,37,0.000,1,VALID,1006,0,12.629,0.116,-3.063,-0.250,12.250,-0.305,-0.020,0.973,-0.086,-0.078,-0.121,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,75,75,0,75,2014557.454,0.974,0.020,-0.136,-0.179,3449,1357,1589,3028,2022,2695,1170,2781,37,0.000,1,VALID,1006,0,12.535,0.116,-4.688,0.063,11.625,-0.262,-0.047,0.957,-0.086,-0.078,-0.078,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,80,80,0,80,2014562.454,0.974,0.020,-0.136,-0.180,3453,1358,1607,3022,2037,2679,1177,2785,37,0.000,1,VALID,1006,0,14.502,0.206,-3.750,-0.500,14.000,-0.266,-0.031,0.961,0.199,-0.051,-0.043,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,85,85,0,85,2014567.454,0.974,0.020,-0.136,-0.180,3451,1357,1621,3018,2028,2679,1199,2790,37,0.000,1,VALID,1006,0,16.956,0.205,-3.250,-0.750,16.625,-0.293,-0.020,0.965,0.199,-0.047,-0.043,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,90,90,0,90,2014572.454,0.974,0.020,-0.136,-0.181,3451,1369,1656,3019,2041,2680,1226,2804,37,0.000,1,VALID,1006,0,15.513,0.094,-4.438,-1.250,14.813,-0.309,-0.016,0.969,-0.082,-0.047,0.102,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,95,95,0,95,2014577.455,0.974,0.020,-0.136,-0.182,3463,1389,1671,3015,2069,2677,1273,2827,37,0.000,1,VALID,1006,0,15.109,0.221,-5.000,-1.938,14.125,-0.320,-0.016,0.945,-0.211,-0.066,0.102,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,100,100,0,100,2014582.455,0.974,0.020,-0.136,-0.182,3447,1415,1693,3013,2099,2693,1319,2814,37,0.000,1,VALID,1006,0,12.303,0.381,-2.813,-3.750,11.375,-0.332,0.008,0.945,-0.375,-0.066,0.004,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,105,105,0,105,2014587.455,0.974,0.020,-0.136,-0.183,3443,1452,1737,3005,2137,2710,1378,2843,37,0.000,1,VALID,1006,0,11.057,0.519,-2.000,-4.688,9.813,-0.328,0.016,0.973,-0.516,0.059,0.004,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,110,110,0,110,2014592.454,0.973,0.020,-0.136,-0.183,3440,1465,1770,2998,2183,2712,1431,2845,37,0.000,1,VALID,1006,0,13.796,0.519,-4.625,-5.813,11.625,-0.332,0.004,0.973,-0.516,0.059,0.250,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,115,115,0,115,2014597.454,0.973,0.020,-0.135,-0.184,3434,1497,1819,2991,2248,2719,1491,2875,37,0.000,1,VALID,1006,0,15.789,0.544,-3.875,-8.563,12.688,-0.348,0.035,0.965,-0.516,0.172,0.250,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,120,120,0,120,2014602.454,0.973,0.020,-0.135,-0.184,3419,1515,1869,2985,2285,2739,1557,2887,37,0.000,1,VALID,1006,0,15.947,0.799,-2.250,-10.750,11.563,-0.363,0.066,0.984,-0.762,0.242,0.250,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,125,125,0,125,2014607.454,0.973,0.020,-0.135,-0.185,3416,1555,1912,2969,2357,2731,1619,2917,37,0.000,1,VALID,1006,0,14.870,0.996,-3.375,-12.313,7.625,-0.371,0.047,1.000,-0.945,0.313,0.465,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,130,130,0,130,2014612.455,0.973,0.020,-0.134,-0.185,3405,1565,1957,2969,2407,2760,1692,2927,37,0.000,1,VALID,1006,0,14.746,0.996,-4.313,-14.000,1.688,-0.348,0.020,0.980,-0.945,0.313,0.465,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,135,135,0,135,2014617.455,0.973,0.020,-0.133,-0.185,3397,1590,2008,2939,2447,2719,1771,2971,37,0.000,1,VALID,1006,0,15.322,0.710,-3.125,-15.000,0.000,-0.293,-0.016,0.977,-0.699,0.121,0.387,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,140,140,0,140,2014622.455,0.973,0.020,-0.133,-0.185,3371,1597,2071,2919,2509,2761,1847,2975,37,0.000,1,VALID,1006,0,17.432,0.092,-2.188,-16.375,5.563,-0.262,-0.066,0.969,-0.090,-0.020,0.207,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,145,145,0,145,2014627.454,0.973,0.020,-0.132,-0.186,3353,1621,2121,2894,2559,2769,1917,2997,37,0.000,1,VALID,1006,0,23.053,0.493,-1.313,-17.563,14.875,-0.262,-0.078,0.961,0.320,-0.375,0.027,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,150,150,0,150,2014632.454,0.973,0.020,-0.131,-0.187,3353,1633,2184,2870,2616,2773,1989,3035,37,0.000,1,VALID,1006,0,29.936,0.493,1.000,-21.063,21.250,-0.328,0.012,0.965,0.320,-0.375,0.027,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,155,155,0,155,2014637.454,0.973,0.019,-0.130,-0.188,3304,1641,2251,2843,2659,2787,2074,3047,37,0.000,1,VALID,1006,0,30.223,0.577,2.938,-22.688,19.750,-0.363,0.027,0.980,-0.574,0.059,0.191,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,160,160,0,160,2014642.454,0.973,0.019,-0.129,-0.188,3284,1658,2289,2781,2700,2789,2138,3068,37,0.000,1,VALID,1006,0,28.525,0.850,4.500,-24.688,13.563,-0.359,0.020,0.988,-0.848,0.059,0.402,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,165,165,0,165,2014647.454,0.973,0.018,-0.128,-0.189,3246,1647,2331,2735,2744,2781,2189,3096,37,0.000,1,VALID,1006,0,28.975,0.853,6.375,-25.875,11.375,-0.297,0.004,1.004,-0.848,0.098,0.453,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,170,170,0,170,2014652.455,0.973,0.018,-0.127,-0.190,3209,1621,2379,2671,2772,2803,2247,3100,37,0.000,1,VALID,1006,0,31.345,0.262,3.313,-26.125,17.000,-0.258,0.012,1.059,-0.234,0.117,0.477,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,175,175,0,175,2014657.455,0.973,0.017,-0.126,-0.191,3154,1609,2407,2604,2814,2807,2297,3123,37,0.000,1,VALID,1006,0,34.709,0.423,-0.875,-26.625,22.250,-0.301,0.039,1.027,-0.234,0.352,0.676,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,180,180,0,180,2014662.455,0.973,0.017,-0.125,-0.191,3095,1573,2445,2511,2835,2800,2341,3132,37,0.000,1,VALID,1006,0,32.019,0.553,-1.500,-26.813,17.438,-0.344,0.063,1.039,-0.383,0.398,0.887,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,185,185,0,185,2014667.454,0.973,0.017,-0.124,-0.192,3003,1545,2476,2395,2857,2806,2384,3153,37,0.000,1,VALID,1006,0,27.854,0.846,-4.438,-26.438,7.563,-0.332,0.066,1.070,-0.715,0.453,0.914,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,190,190,0,190,2014672.454,0.974,0.017,-0.123,-0.192,2926,1497,2485,2267,2875,2795,2437,3163,37,0.000,1,VALID,1006,0,28.251,0.912,-10.750,-26.125,0.125,-0.305,0.094,1.094,-0.715,0.566,1.160,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,195,195,0,195,2014677.454,0.974,0.017,-0.122,-0.192,2775,1455,2523,2116,2899,2705,2472,3197,37,0.000,1,VALID,1006,0,31.439,1.176,-17.313,-25.750,-5.063,-0.313,0.109,1.086,-0.715,0.934,1.262,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,200,200,0,200,2014682.454,0.974,0.018,-0.120,-0.192,2632,1371,2539,1927,2921,2772,2517,3187,37,0.000,1,VALID,1006,0,35.736,1.178,-16.875,-30.875,6.250,-0.516,-0.195,0.961,-0.719,0.934,1.262,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,205,205,0,205,2014687.455,0.974,0.018,-0.119,-0.191,2439,1325,2567,1695,2949,2731,2541,3195,37,0.000,1,VALID,1006,0,54.995,1.897,-18.188,-29.063,-43.000,-0.434,0.145,1.066,-1.660,0.918,1.262,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,210,210,0,210,2014692.455,0.975,0.019,-0.118,-0.189,2169,1275,2579,1403,2962,2709,2579,3211,37,0.000,1,VALID,1006,0,64.451,1.897,-23.500,-30.813,-51.500,-0.234,0.227,1.160,-1.660,0.918,1.359,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,215,215,0,215,2014697.455,0.975,0.021,-0.116,-0.187,1745,1189,2603,1041,2969,2680,2607,3221,37,0.000,1,VALID,1006,0,67.814,1.610,-39.688,-29.250,-46.563,-0.250,0.129,1.125,-0.402,1.559,1.477,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,220,220,0,220,2014702.454,0.976,0.022,-0.114,-0.185,1144,1071,2615,613,2981,2631,2651,3223,37,0.000,1,VALID,1006,0,70.273,1.610,-43.250,-30.188,-46.438,-0.328,0.027,1.047,-0.402,1.559,1.477,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,225,225,0,225,2014707.454,0.976,0.024,-0.112,-0.184,563,957,2649,212,2992,2503,2669,3253,37,0.000,1,VALID,1006,0,67.798,0.879,-33.000,-35.625,-47.313,-0.426,-0.199,0.941,-0.820,0.316,0.941,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,230,230,0,230,2014712.454,0.977,0.025,-0.111,-0.181,139,859,2659,0,3012,2503,2699,3231,37,0.000,1,VALID,1006,0,74.844,1.048,-20.750,-39.063,-60.375,-0.301,-0.082,0.961,-0.820,-0.652,0.230,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,235,235,0,235,2014717.454,0.978,0.026,-0.109,-0.179,0,773,2666,0,3007,2415,2715,3231,37,0.000,1,VALID,1006,0,79.458,0.783,-19.938,-40.625,-65.313,-0.266,0.031,1.043,-0.434,-0.652,0.230,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,240,240,0,240,2014722.454,0.978,0.026,-0.107,-0.177,0,663,2672,0,3029,2295,2730,3240,37,0.000,1,VALID,1006,0,72.113,0.464,-22.563,-43.000,-53.313,-0.328,0.000,1.063,-0.434,0.164,0.742,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,245,245,0,245,2014727.455,0.979,0.027,-0.104,-0.175,0,595,2676,0,3031,2121,2747,3241,37,0.000,1,VALID,1006,0,69.117,0.890,-10.875,-49.438,-47.063,-0.391,-0.137,1.066,-0.875,0.164,1.059,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,250,250,0,250,2014732.455,0.979,0.026,-0.102,-0.174,0,552,2685,0,3043,1839,2773,3231,37,0.000,1,VALID,1006,0,70.282,1.555,16.000,-64.500,-22.875,-0.406,-0.293,1.152,-0.875,-1.285,1.289,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,255,255,0,255,2014737.455,0.980,0.026,-0.099,-0.172,0,547,2696,0,3045,1656,2785,3239,37,0.000,1,VALID,1006,0,71.995,1.379,-4.438,-61.750,-36.750,-0.207,0.086,1.176,-0.500,-1.285,1.836,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,260,260,0,260,2014742.454,0.980,0.025,-0.096,-0.171,0,507,2677,0,3044,1531,2789,3233,37,0.000,1,VALID,1006,0,77.532,1.434,12.813,-72.000,-25.750,-0.176,0.105,1.281,-0.051,1.434,2.223,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,265,265,0,265,2014747.454,0.980,0.021,-0.093,-0.172,0,427,2666,0,3032,1369,2797,3219,37,0.000,1,VALID,1006,0,115.259,1.645,66.563,-91.563,21.688,-0.563,0.156,2.020,-0.051,1.645,2.793,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,270,270,0,270,2014752.454,0.980,0.018,-0.088,-0.178,0,378,2660,0,3036,1204,2803,3225,37,0.000,1,VALID,1006,0,179.734,2.740,44.500,-119.938,126.250,-1.176,-0.004,2.641,-2.191,1.645,10.621,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,275,275,0,275,2014757.454,0.980,0.021,-0.082,-0.181,0,371,2644,0,3033,1001,2815,3193,37,0.000,1,VALID,1006,0,166.460,6.464,-98.688,-121.563,56.500,-1.238,-0.027,1.879,-6.289,-1.492,10.621,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,280,280,0,280,2014762.455,0.980,0.025,-0.076,-0.180,0,347,2617,0,3019,823,2811,3164,37,0.000,1,VALID,1006,0,184.347,6.464,-129.063,-125.063,-41.063,-0.492,0.180,0.742,-6.289,-1.492,10.504,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,285,285,0,285,2014767.455,0.981,0.025,-0.070,-0.180,0,329,2598,0,3001,565,2807,3139,37,0.000,1,VALID,1006,0,145.138,4.148,-28.938,-142.125,-5.313,0.023,0.059,0.613,-4.078,0.758,-1.898,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,290,290,0,290,2014772.455,0.981,0.022,-0.063,-0.184,0,272,2569,0,2988,361,2837,3103,37,0.000,1,VALID,1006,0,181.636,0.808,40.000,-157.125,81.875,-0.250,-0.125,1.363,-0.281,0.758,-1.898,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,295,295,0,295,2014777.455,0.980,0.020,-0.057,-0.188,0,243,2548,0,2967,240,2815,3057,37,0.000,1,VALID,1006,0,186.006,0.779,1.438,-163.563,88.563,-0.746,-0.008,1.871,-0.281,-0.727,3.809,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,300,300,0,300,2014782.454,0.980,0.021,-0.049,-0.190,0,227,2504,0,2959,105,2814,3018,37,0.000,1,VALID,1006,0,182.627,4.879,-60.625,-167.563,40.000,-0.770,0.227,1.629,-4.824,-0.727,6.801,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,305,305,0,305,2014787.454,0.980,0.023,-0.041,-0.192,0,168,2471,0,2923,56,2810,2981,37,0.000,1,VALID,1006,0,192.198,4.877,-73.438,-176.688,18.125,-0.484,0.199,1.262,-4.824,0.715,6.801,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,310,310,0,310,2014792.454,0.980,0.024,-0.033,-0.194,0,104,2419,0,2893,11,2797,2919,37,0.000,1,VALID,1006,0,198.179,4.290,-53.938,-187.688,33.750,-0.387,0.047,1.246,-4.230,0.715,2.855,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,315,315,0,315,2014797.454,0.980,0.024,-0.024,-0.196,0,67,2395,0,2856,0,2797,2879,37,0.000,1,VALID,1006,0,205.352,4.232,-46.063,-195.500,42.750,-0.535,0.035,1.449,-4.230,0.098,2.855,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,320,320,0,320,2014802.455,0.980,0.025,-0.015,-0.198,0,35,2333,0,2813,0,2777,2787,37,0.000,1,VALID,1006,0,214.846,4.436,-66.375,-202.250,29.125,-0.633,0.113,1.480,-4.434,-0.133,4.664,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,325,325,0,325,2014807.455,0.980,0.026,-0.006,-0.198,0,12,2280,0,2773,0,2763,2715,37,0.000,1,VALID,1006,0,223.433,5.638,-74.500,-210.625,3.000,-0.555,0.160,1.414,-5.637,-0.133,4.664,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,330,330,0,330,2014812.455,0.980,0.027,0.004,-0.198,0,0,2229,0,2731,0,2744,2645,37,0.000,1,VALID,1006,0,230.446,5.659,-71.625,-218.813,-9.813,-0.348,0.074,1.418,-5.637,0.496,4.059,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,335,335,0,335,2014817.454,0.979,0.028,0.014,-0.199,0,0,2155,0,2687,0,2712,2606,37,0.000,1,VALID,1006,0,238.224,3.748,-72.063,-227.063,-0.313,-0.199,0.047,1.418,-3.715,0.496,4.023,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,340,340,0,340,2014822.454,0.979,0.030,0.025,-0.200,0,0,2115,0,2651,0,2675,2537,37,0.000,1,VALID,1006,0,245.470,3.590,-75.250,-232.938,18.250,-0.227,0.160,1.387,-3.504,0.781,3.977,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,345,345,0,345,2014827.454,0.978,0.031,0.035,-0.202,0,0,2056,0,2603,0,2642,2467,37,0.000,1,VALID,1006,0,247.964,3.723,-70.063,-236.563,24.813,-0.410,0.199,1.414,-3.504,1.258,3.594,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,350,350,0,350,2014832.454,0.978,0.031,0.046,-0.203,0,0,1995,0,2541,0,2590,2409,37,0.000,1,VALID,1006,0,251.228,5.772,-67.938,-241.125,18.938,-0.527,0.191,1.484,-5.633,1.258,3.594,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,355,355,0,355,2014837.455,0.977,0.032,0.057,-0.204,0,0,1927,0,2473,0,2495,2337,37,0.000,1,VALID,1006,0,257.004,6.949,-74.625,-245.750,9.438,-0.465,0.207,1.543,-6.863,1.086,4.078,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,360,360,0,360,2014842.455,0.976,0.034,0.069,-0.205,0,0,1829,0,2393,0,2406,2267,37,0.000,1,VALID,1006,0,260.936,6.949,-81.438,-247.750,8.688,-0.355,0.164,1.566,-6.863,1.086,4.531,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,365,365,0,365,2014847.455,0.975,0.035,0.080,-0.206,0,0,1727,0,2271,0,2309,2176,37,0.000,1,VALID,1006,0,264.027,6.255,-85.313,-249.250,17.500,-0.328,0.156,1.566,-6.156,1.109,4.680,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,370,370,0,370,2014852.454,0.973,0.037,0.091,-0.208,0,0,1629,0,2143,0,2124,2079,37,0.000,1,VALID,1006,0,266.580,6.258,-90.250,-249.688,24.000,-0.379,0.191,1.566,-6.156,1.125,4.680,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,375,375,0,375,2014857.454,0.972,0.039,0.103,-0.209,0,0,1508,0,1957,0,1897,1939,37,0.000,1,VALID,1006,0,270.729,7.178,-100.813,-250.563,18.688,-0.414,0.230,1.516,-7.078,1.191,4.402,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,380,380,0,380,2014862.454,0.970,0.041,0.114,-0.209,0,0,1387,0,1783,0,1611,1817,37,0.000,1,VALID,1006,0,272.263,7.178,-108.250,-249.750,5.813,-0.309,0.164,1.367,-7.078,1.191,3.633,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
pre_stim,385,385,0,385,2014867.454,0.969,0.043,0.126,-0.210,0,0,1268,0,1573,0,1175,1711,37,0.000,1,VALID,1006,0,269.078,6.663,-101.500,-249.188,-2.563,-0.121,0.141,1.262,-6.531,1.320,2.332,0.000,0.000,0.574,0.601,3,NULL,NULL,,2,0,2,2,255,1148,200,0,0
