experiment_id,experiment_type,subject_id,note,random_seed,created_at,order_index,block_index,condition_id,mode,direction_percent,first_half_direction_percent,second_half_direction_percent,pulse_duration_ms,pulse_phase,sine_amplitude_percent,sine_period_steps,sine_phase_offset
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,1,0,B01,baseline,,,,,,,,
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,2,1,S11,sine,,,,300,P_end,20,240,0
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,3,1,S09,sine,,,,250,P_mid,20,240,0
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,4,1,S02,sine,,,,150,P_end,20,240,0
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,5,1,S01,sine,,,,150,P_start,20,240,pi
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,6,1,S03,sine,,,,150,P_mid,20,240,pi
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,7,1,S10,sine,,,,300,P_start,20,240,pi
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,8,2,S12,sine,,,,300,P_mid,20,240,0
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,9,2,S04,sine,,,,200,P_start,20,240,pi
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,10,2,S05,sine,,,,200,P_end,20,240,0
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,11,2,S06,sine,,,,200,P_mid,20,240,pi
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,12,2,S07,sine,,,,250,P_start,20,240,pi
EX0717-164606,experiment_2,霍智浩,,962921,2026-07-17T16:46:06.417378,13,2,S08,sine,,,,250,P_end,20,240,0
