condition_phase,condition_phase_elapsed_ms,condition_elapsed_ms,is_stimulation_on,t_ms,device_t_ms,L_q0,L_q1,L_q2,L_q3,L_heel1,L_mid1,L_fore1,L_heel2,L_fore3,L_mid2,L_fore4,L_fore2,L_cadence,L_speed,L_speedValid,L_speedInvalidReason,L_steps,L_zupt,L_gyroNorm,L_accH,L_gyro_x,L_gyro_y,L_gyro_z,L_acc_x,L_acc_y,L_acc_z,L_nav_ax,L_nav_ay,L_nav_az,L_prevStrideVelRaw,L_prevStrideVelZUPT,L_prevStrideDispRaw,L_prevStrideDispZUPT,L_gaitPhase,L_stepTimeMs,L_stepDeviationMs,L_baselineMs,L_motorMode,L_motorActive,L_motorAlignment,L_motorRegionMask,L_motorAmplitude,L_motorIntervalMs,L_motorDurationMs,L_motorPhaseMs,L_motorCycleMs
pre_stim,2,2,0,2,1114108.558,0.770,0.025,0.042,-0.636,1071,67,0,1197,0,0,0,86,0,0.000,0,RECOVERING,708,1,1.693,0.024,-1.438,0.813,-0.375,0.023,-0.117,0.984,-0.023,0.004,0.043,0.000,0.000,0.000,0.000,2,NULL,NULL,1107.000,2,0,2,2,255,1107,200,0,0
pre_stim,7,7,0,7,1114113.558,0.770,0.025,0.042,-0.636,1065,57,0,1191,0,0,0,72,0,0.000,0,RECOVERING,708,1,2.305,0.024,-1.750,1.500,0.000,0.020,-0.133,1.000,-0.023,0.004,0.043,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,12,12,0,12,1114118.558,0.770,0.025,0.041,-0.636,1049,57,0,1187,0,0,0,73,0,0.000,0,RECOVERING,708,1,1.869,0.024,0.438,1.188,-1.375,0.035,-0.109,1.008,-0.023,0.004,0.047,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,17,17,0,17,1114123.558,0.770,0.025,0.041,-0.636,1044,47,0,1180,0,0,0,67,0,0.000,0,RECOVERING,708,1,1.875,0.056,-1.250,1.375,-0.250,0.023,-0.113,0.984,-0.055,0.012,0.047,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,22,22,0,22,1114128.558,0.770,0.025,0.041,-0.636,1035,31,0,1174,0,0,0,59,0,0.000,0,RECOVERING,708,1,3.110,0.056,-1.625,2.625,-0.375,0.023,-0.145,1.004,-0.055,0.012,0.098,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,27,27,0,27,1114133.558,0.770,0.025,0.041,-0.636,1019,26,0,1171,0,0,0,61,0,0.000,0,RECOVERING,708,1,2.237,0.056,1.250,1.563,-1.000,0.027,-0.090,1.000,-0.055,0.012,0.027,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,32,32,0,32,1114138.558,0.770,0.026,0.041,-0.636,1015,23,0,1161,0,0,0,59,0,0.000,0,RECOVERING,708,1,3.919,0.112,-2.563,2.813,-0.938,0.000,-0.137,0.984,0.105,-0.039,0.027,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,37,37,0,37,1114143.558,0.771,0.026,0.041,-0.636,1007,25,0,1152,0,0,0,57,0,0.000,0,RECOVERING,708,1,3.952,0.123,0.313,2.625,-2.938,0.039,-0.117,1.016,-0.047,0.113,0.027,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,42,42,0,42,1114148.558,0.771,0.026,0.041,-0.635,1002,22,0,1146,0,0,0,37,0,0.000,0,RECOVERING,708,1,3.671,0.049,-0.750,2.750,-2.313,0.016,-0.102,0.980,-0.047,-0.016,-0.082,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,47,47,0,47,1114153.558,0.771,0.026,0.041,-0.635,995,21,0,1141,0,0,0,39,0,0.000,0,RECOVERING,708,1,5.220,0.048,-1.500,4.000,-3.000,0.023,-0.133,1.027,-0.047,-0.008,0.211,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,52,52,0,52,1114158.558,0.771,0.026,0.041,-0.635,985,19,0,1139,0,0,0,40,0,0.000,0,RECOVERING,708,1,4.296,0.199,-1.000,2.625,-3.250,0.016,-0.098,0.969,-0.199,-0.008,-0.164,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,57,57,0,57,1114163.558,0.771,0.026,0.041,-0.635,969,16,0,1129,0,0,0,37,0,0.000,0,RECOVERING,708,1,5.563,0.059,-1.563,4.188,-3.313,0.020,-0.156,1.012,0.059,-0.008,0.195,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,62,62,0,62,1114168.558,0.771,0.026,0.041,-0.635,967,12,0,1119,0,0,0,29,0,0.000,0,RECOVERING,708,1,4.083,0.223,0.125,2.625,-3.125,0.012,-0.078,0.984,-0.223,0.008,-0.145,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,67,67,0,67,1114173.558,0.771,0.026,0.041,-0.635,946,8,0,1103,0,0,0,36,0,0.000,0,RECOVERING,708,1,6.840,0.309,-2.000,4.563,-4.688,0.027,-0.156,1.016,0.309,0.008,0.195,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,72,72,0,72,1114178.558,0.771,0.026,0.041,-0.635,940,7,0,1113,0,0,0,28,0,0.000,0,RECOVERING,708,1,3.906,0.192,-0.375,3.125,-2.313,0.016,-0.102,0.973,-0.191,0.020,-0.145,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,77,77,0,77,1114183.558,0.771,0.027,0.040,-0.635,925,3,0,1111,0,0,0,33,0,0.000,0,RECOVERING,708,1,6.377,0.213,-0.188,4.750,-4.250,0.031,-0.145,1.016,0.211,0.027,0.227,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,82,82,0,82,1114188.558,0.771,0.027,0.040,-0.635,915,3,0,1100,0,0,0,30,0,0.000,0,RECOVERING,708,1,4.154,0.165,-1.063,3.750,-1.438,-0.004,-0.109,0.980,-0.164,0.020,-0.160,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,87,87,0,87,1114193.558,0.772,0.027,0.040,-0.634,907,0,0,1094,0,0,0,26,0,0.000,0,RECOVERING,708,1,7.248,0.125,1.125,5.125,-5.000,0.035,-0.113,1.012,-0.094,0.082,0.168,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,92,92,0,92,1114198.558,0.772,0.027,0.040,-0.634,889,0,0,1077,0,0,0,29,0,0.000,0,RECOVERING,708,1,6.457,0.203,-1.438,5.750,-2.563,-0.004,-0.152,0.988,-0.094,-0.180,-0.031,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,97,97,0,97,1114203.558,0.772,0.027,0.040,-0.634,873,0,0,1052,0,0,0,30,0,0.000,0,RECOVERING,708,1,9.775,0.130,2.938,7.188,-5.938,0.023,-0.102,0.980,-0.094,0.090,-0.031,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,102,102,0,102,1114208.558,0.772,0.027,0.039,-0.634,857,0,0,1018,0,0,0,29,0,0.000,0,RECOVERING,708,1,9.882,0.299,2.500,8.625,-4.125,0.008,-0.156,1.008,0.270,-0.129,-0.031,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,107,107,0,107,1114213.558,0.772,0.027,0.039,-0.634,831,0,0,986,0,0,0,40,0,0.000,0,RECOVERING,708,1,11.825,0.218,3.625,9.563,-5.938,-0.016,-0.086,0.988,-0.176,-0.129,-0.121,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,112,112,0,112,1114218.558,0.772,0.027,0.038,-0.633,823,0,0,934,0,0,0,41,0,0.000,0,RECOVERING,708,1,16.863,0.393,6.125,11.688,-10.500,0.023,-0.066,1.051,-0.371,-0.129,0.172,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,117,117,0,117,1114223.558,0.773,0.028,0.038,-0.633,761,0,0,880,0,0,0,36,0,0.000,0,RECOVERING,708,1,16.293,0.599,1.188,13.000,-9.750,-0.020,-0.070,1.031,-0.563,-0.207,0.297,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,122,122,0,122,1114228.558,0.773,0.028,0.037,-0.632,738,0,0,809,0,0,0,43,0,0.000,0,RECOVERING,708,1,19.335,0.625,2.688,14.000,-13.063,-0.055,-0.051,1.008,-0.590,-0.207,0.297,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,127,127,0,127,1114233.558,0.774,0.028,0.037,-0.632,715,0,0,799,0,0,0,43,0,0.000,0,RECOVERING,708,1,23.473,0.838,3.563,15.375,-17.375,-0.031,-0.047,1.035,-0.793,-0.270,0.285,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,132,132,0,132,1114238.558,0.774,0.029,0.036,-0.631,685,0,0,764,0,0,0,41,0,0.000,0,RECOVERING,708,1,24.367,0.979,3.250,16.375,-17.750,-0.066,-0.031,1.074,-0.840,-0.504,0.285,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,137,137,0,137,1114243.558,0.775,0.029,0.035,-0.630,667,0,0,722,0,0,0,41,0,0.000,0,RECOVERING,708,1,30.215,1.096,3.375,17.875,-24.125,-0.059,0.059,1.199,-1.063,-0.270,0.645,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,142,142,0,142,1114248.558,0.776,0.029,0.034,-0.629,638,0,0,689,0,0,0,35,0,0.000,0,RECOVERING,708,1,35.714,2.068,-6.813,20.063,-28.750,-0.031,0.145,1.238,-2.051,-0.270,1.758,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,147,147,0,147,1114253.558,0.777,0.030,0.034,-0.628,596,0,0,661,0,0,0,23,0,0.000,0,RECOVERING,708,1,42.197,2.158,-16.063,21.875,-32.313,-0.082,0.066,1.176,-2.141,-0.270,1.758,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,152,152,0,152,1114258.558,0.778,0.031,0.034,-0.627,551,0,0,633,0,0,0,17,0,0.000,0,RECOVERING,708,0,48.941,2.144,-18.688,23.438,-38.688,-0.051,0.051,1.160,-2.141,-0.113,1.520,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,157,157,0,157,1114263.558,0.779,0.033,0.033,-0.625,479,0,0,585,0,0,0,16,0,0.000,0,RECOVERING,708,0,50.963,2.144,-22.875,24.813,-38.188,-0.043,0.105,1.203,-2.141,-0.113,1.520,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,162,162,0,162,1114268.558,0.780,0.034,0.033,-0.624,407,0,0,533,0,0,0,3,0,0.000,0,RECOVERING,708,0,57.756,2.483,-30.125,26.375,-41.625,-0.098,0.113,1.207,-2.480,-0.113,1.762,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,167,167,0,167,1114273.558,0.781,0.036,0.033,-0.622,363,0,0,467,0,0,0,5,0,0.000,0,RECOVERING,708,0,67.642,2.505,-36.563,28.188,-49.438,-0.090,0.070,1.191,-2.480,-0.352,1.762,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,172,172,0,172,1114278.558,0.783,0.038,0.033,-0.620,332,0,0,421,0,0,0,0,0,0.000,0,RECOVERING,708,0,72.228,2.339,-40.438,29.625,-52.000,-0.070,0.070,1.191,-2.313,-0.352,1.676,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,177,177,0,177,1114283.558,0.784,0.040,0.033,-0.618,285,0,0,331,0,0,0,0,0,0.000,0,RECOVERING,708,0,77.434,2.316,-45.375,30.875,-54.625,-0.090,0.117,1.223,-2.313,-0.129,1.676,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,182,182,0,182,1114288.558,0.786,0.042,0.033,-0.616,203,0,0,303,0,0,0,0,0,0.000,0,RECOVERING,708,0,86.629,2.830,-52.563,32.188,-60.875,-0.086,0.145,1.234,-2.828,-0.098,1.887,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,187,187,0,187,1114293.558,0.787,0.045,0.034,-0.614,135,0,0,263,0,0,0,0,0,0.000,0,RECOVERING,708,0,93.483,3.008,-59.750,33.000,-63.875,-0.074,0.129,1.238,-3.008,0.020,1.977,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,192,192,0,192,1114298.558,0.789,0.048,0.034,-0.611,83,0,0,219,0,0,0,0,0,0.000,0,RECOVERING,708,0,98.250,3.058,-65.500,32.750,-65.500,-0.078,0.125,1.246,-3.055,0.148,2.008,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,197,197,0,197,1114303.558,0.791,0.051,0.035,-0.609,57,0,0,143,0,0,0,0,0,0.000,0,RECOVERING,708,0,104.508,3.061,-71.813,32.750,-68.500,-0.070,0.156,1.270,-3.055,0.191,2.098,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,202,202,0,202,1114308.558,0.793,0.054,0.037,-0.606,28,0,0,89,0,0,0,0,0,0.000,0,RECOVERING,708,0,112.493,3.452,-80.500,33.000,-71.313,-0.082,0.164,1.270,-3.430,0.395,2.219,0.000,0.000,0.000,0.000,2,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,207,207,0,207,1114313.558,0.794,0.058,0.038,-0.603,3,0,0,39,0,0,0,0,0,0.000,0,RECOVERING,708,0,121.332,3.639,-88.438,32.813,-76.313,-0.070,0.176,1.262,-3.617,0.402,2.219,0.000,0.000,0.000,0.000,4,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,212,212,0,212,1114318.558,0.796,0.062,0.040,-0.600,0,0,0,4,0,0,0,0,0,0.000,0,RECOVERING,708,0,128.478,3.738,-95.313,32.438,-79.813,-0.043,0.172,1.242,-3.691,0.590,2.082,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,217,217,0,217,1114323.558,0.798,0.066,0.042,-0.597,0,0,0,1,0,0,0,0,0,0.000,0,RECOVERING,708,0,134.764,3.845,-101.875,31.250,-82.500,-0.023,0.180,1.199,-3.738,0.898,1.875,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,222,222,0,222,1114328.558,0.800,0.071,0.044,-0.594,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,139.454,3.911,-104.625,29.438,-87.375,-0.008,0.203,1.133,-3.742,1.137,1.418,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,227,227,0,227,1114333.558,0.802,0.075,0.046,-0.590,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,146.463,4.085,-106.375,27.625,-96.813,0.078,0.238,1.023,-3.848,1.371,0.688,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,232,232,0,232,1114338.558,0.805,0.079,0.048,-0.586,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,148.346,4.449,-105.063,25.813,-101.500,0.227,0.309,0.840,-3.848,2.234,-0.488,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,237,237,0,237,1114343.558,0.807,0.083,0.050,-0.582,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,142.577,5.309,-97.188,23.563,-101.625,0.359,0.426,0.516,-3.754,3.754,-2.480,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,242,242,0,242,1114348.558,0.809,0.085,0.052,-0.579,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,119.583,6.200,-69.000,19.875,-95.625,0.383,0.398,0.180,-3.734,4.949,-5.902,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,247,247,0,247,1114353.558,0.811,0.086,0.053,-0.576,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,70.712,5.662,-15.375,3.375,-68.938,0.180,-0.016,0.344,-2.750,4.949,-6.543,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,252,252,0,252,1114358.558,0.812,0.084,0.053,-0.574,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,65.989,3.475,21.563,-14.375,-60.688,0.195,0.156,0.598,-1.969,2.863,-6.543,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,257,257,0,257,1114363.558,0.814,0.082,0.053,-0.573,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,71.749,3.475,53.188,-24.000,-41.750,0.238,0.367,0.875,-1.969,2.863,-4.527,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,262,262,0,262,1114368.558,0.815,0.079,0.052,-0.572,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,72.315,5.131,54.750,-30.813,-35.813,-0.063,0.555,1.027,-4.258,2.863,-2.309,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,267,267,0,267,1114373.558,0.816,0.076,0.053,-0.571,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,75.502,7.113,50.375,-29.813,-47.688,-0.039,0.496,1.129,-6.762,2.207,-1.176,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,272,272,0,272,1114378.558,0.817,0.074,0.053,-0.569,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,68.415,7.087,43.063,-31.938,-42.500,-0.098,0.367,1.172,-6.762,2.121,-0.059,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,277,277,0,277,1114383.558,0.818,0.072,0.053,-0.568,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,67.514,6.446,39.688,-32.188,-44.125,-0.168,0.379,1.246,-6.328,1.227,0.648,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,282,282,0,282,1114388.558,0.819,0.070,0.054,-0.567,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,63.017,6.337,28.000,-33.250,-45.625,-0.180,0.379,1.227,-6.301,0.680,1.184,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,287,287,0,287,1114393.558,0.820,0.068,0.055,-0.565,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,60.145,6.321,21.813,-33.750,-44.750,-0.199,0.348,1.105,-6.301,0.508,1.184,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,292,292,0,292,1114398.558,0.821,0.066,0.056,-0.564,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,59.351,5.873,20.625,-33.750,-44.250,-0.211,0.332,1.000,-5.871,0.133,0.094,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,297,297,0,297,1114403.558,0.822,0.064,0.056,-0.562,0,0,0,0,0,0,0,0,0,0.000,0,RECOVERING,708,0,59.201,5.595,23.313,-33.750,-42.688,-0.215,0.344,0.945,-5.594,-0.125,-0.887,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,302,302,0,302,1114408.558,0.823,0.063,0.057,-0.561,0,0,0,0,0,0,0,3,0,0.000,0,RECOVERING,708,0,59.892,5.581,26.563,-34.500,-41.125,-0.227,0.340,0.902,-5.578,-0.188,-1.422,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,307,307,0,307,1114413.558,0.824,0.060,0.058,-0.560,0,0,0,0,0,0,0,3,0,0.000,0,RECOVERING,708,0,61.310,5.522,31.875,-35.438,-38.563,-0.211,0.336,0.855,-5.516,-0.262,-1.836,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,312,312,0,312,1114418.558,0.825,0.058,0.058,-0.559,0,0,0,0,0,0,0,4,0,0.000,0,RECOVERING,708,0,62.252,5.312,38.625,-36.375,-32.563,-0.215,0.328,0.813,-5.301,-0.344,-2.281,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,317,317,0,317,1114423.558,0.826,0.055,0.059,-0.558,0,0,0,0,0,0,0,5,0,0.000,0,RECOVERING,708,0,65.527,5.223,46.875,-36.750,-27.313,-0.234,0.332,0.789,-5.211,-0.352,-2.652,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,322,322,0,322,1114428.558,0.826,0.053,0.059,-0.558,0,0,0,0,0,0,0,5,0,0.000,0,RECOVERING,708,0,68.029,5.184,54.500,-35.500,-19.938,-0.184,0.293,0.805,-5.172,-0.352,-2.652,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,327,327,0,327,1114433.558,0.826,0.049,0.058,-0.558,0,0,0,0,0,0,0,6,0,0.000,0,RECOVERING,708,0,72.083,5.242,61.500,-37.000,-6.688,-0.289,0.320,0.770,-5.211,-0.566,-2.875,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,332,332,0,332,1114438.558,0.827,0.046,0.058,-0.558,0,0,0,0,0,0,0,9,0,0.000,0,RECOVERING,708,0,82.220,5.367,72.563,-36.063,-13.938,-0.332,0.301,0.820,-5.230,-1.203,-2.637,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,337,337,0,337,1114443.558,0.827,0.042,0.057,-0.558,0,0,0,0,0,0,0,10,0,0.000,0,RECOVERING,708,0,84.084,5.367,76.000,-35.438,-6.188,-0.230,0.230,0.828,-5.230,-1.203,-2.527,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,342,342,0,342,1114448.558,0.827,0.038,0.057,-0.558,0,0,0,0,0,0,0,9,0,0.000,0,RECOVERING,708,0,90.797,4.718,84.063,-33.063,9.188,-0.293,0.223,0.855,-4.418,-1.656,-2.277,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,347,347,0,347,1114453.558,0.827,0.034,0.056,-0.559,0,0,0,0,0,0,0,10,0,0.000,0,RECOVERING,708,0,97.025,4.728,90.813,-32.813,9.500,-0.434,0.238,0.895,-4.418,-1.684,-2.012,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,352,352,0,352,1114458.558,0.827,0.030,0.054,-0.559,0,0,0,0,0,0,0,19,0,0.000,0,RECOVERING,708,0,96.478,5.014,91.625,-29.375,7.063,-0.344,0.184,0.957,-4.418,-2.371,-1.715,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,357,357,0,357,1114463.558,0.826,0.026,0.053,-0.560,0,0,0,0,0,0,0,17,0,0.000,0,RECOVERING,708,0,100.218,5.190,94.750,-26.188,19.500,-0.391,0.145,0.965,-4.281,-2.934,-0.961,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,362,362,0,362,1114468.558,0.826,0.022,0.051,-0.561,0,0,0,0,0,0,0,20,0,0.000,0,RECOVERING,708,0,98.972,5.217,94.688,-21.813,18.813,-0.484,0.184,1.016,-4.281,-2.980,-0.820,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,367,367,0,367,1114473.558,0.825,0.019,0.050,-0.562,0,0,0,0,0,0,0,22,0,0.000,0,RECOVERING,708,0,94.671,5.775,91.750,-16.625,16.375,-0.484,0.148,1.078,-4.395,-3.746,-0.422,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,372,372,0,372,1114478.558,0.825,0.015,0.048,-0.563,0,0,0,0,0,0,0,24,0,0.000,0,RECOVERING,708,0,90.303,5.893,87.375,-11.938,19.438,-0.496,0.105,1.059,-4.395,-3.926,0.094,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,377,377,0,377,1114483.558,0.825,0.012,0.046,-0.564,0,0,0,0,0,0,0,21,0,0.000,0,RECOVERING,708,0,88.686,5.815,86.438,-6.500,18.750,-0.535,0.086,1.070,-3.973,-4.246,0.230,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,382,382,0,382,1114488.558,0.824,0.009,0.044,-0.564,0,0,0,0,0,0,0,22,0,0.000,0,RECOVERING,708,0,84.596,6.105,82.875,-1.188,16.938,-0.555,0.086,1.082,-3.883,-4.711,0.230,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,387,387,0,387,1114493.558,0.824,0.007,0.042,-0.565,0,0,0,0,0,0,0,23,0,0.000,0,RECOVERING,708,0,80.273,6.255,78.688,4.188,15.313,-0.570,0.070,1.082,-3.855,-4.926,0.367,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,392,392,0,392,1114498.558,0.824,0.004,0.040,-0.566,0,0,0,0,0,0,0,25,0,0.000,0,RECOVERING,708,0,76.894,6.352,75.313,9.438,12.313,-0.586,0.051,1.082,-3.715,-5.152,0.387,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,397,397,0,397,1114503.558,0.824,0.002,0.037,-0.566,0,0,0,0,0,0,0,25,0,0.000,0,RECOVERING,708,0,74.028,6.402,72.125,14.000,9.063,-0.586,0.035,1.074,-3.508,-5.355,0.387,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
pre_stim,402,402,0,402,1114508.558,0.823,-0.000,0.035,-0.566,0,0,0,0,0,0,0,22,0,0.000,0,RECOVERING,708,0,73.055,6.337,70.500,18.250,5.813,-0.582,0.016,1.070,-3.273,-5.426,0.363,0.000,0.000,0.000,0.000,0,NULL,NULL,,2,0,2,2,255,1107,200,0,0
