experiment_id,experiment_type,subject_id,note,random_seed,created_at,order_index,block_index,condition_id,mode,direction_percent,first_half_direction_percent,second_half_direction_percent,pulse_duration_ms,pulse_phase,sine_amplitude_percent,sine_period_steps,sine_phase_offset
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,1,0,B01,baseline,,,,,,,,
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,2,1,S03,sine,,,,150,P_mid,20,240,pi
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,3,1,S01,sine,,,,150,P_start,20,240,0
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,4,1,S10,sine,,,,300,P_start,20,240,pi
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,5,1,S08,sine,,,,250,P_end,20,240,pi
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,6,1,S07,sine,,,,250,P_start,20,240,pi
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,7,1,S09,sine,,,,250,P_mid,20,240,0
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,8,2,S06,sine,,,,200,P_mid,20,240,0
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,9,2,S05,sine,,,,200,P_end,20,240,pi
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,10,2,S12,sine,,,,300,P_mid,20,240,0
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,11,2,S11,sine,,,,300,P_end,20,240,0
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,12,2,S02,sine,,,,150,P_end,20,240,0
EX0723-120301,experiment_2,张岩,,372712,2026-07-23T12:03:01.944887,13,2,S04,sine,,,,200,P_start,20,240,pi
