experiment_id,experiment_type,subject_id,note,random_seed,created_at,order_index,block_index,condition_id,mode,direction_percent,first_half_direction_percent,second_half_direction_percent,pulse_duration_ms,pulse_phase,sine_amplitude_percent,sine_period_steps,sine_phase_offset
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,1,0,B01,baseline,,,,,,,,
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,2,1,S03,sine,,,,,P_mid,20,240,pi
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,3,1,S05,sine,,,,,P_end,20,240,pi
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,4,1,S06,sine,,,,,P_mid,20,240,pi
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,5,1,S10,sine,,,,,P_start,20,240,0
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,6,1,S04,sine,,,,,P_start,20,240,pi
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,7,1,S01,sine,,,,,P_start,20,240,0
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,8,2,S12,sine,,,,,P_mid,20,240,pi
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,9,2,S02,sine,,,,,P_end,20,240,0
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,10,2,S11,sine,,,,,P_end,20,240,pi
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,11,2,S07,sine,,,,,P_start,20,240,0
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,12,2,S08,sine,,,,,P_end,20,240,0
EX0605-102148,experiment_2,1,,104563,2026-06-05T10:21:48.385484,13,2,S09,sine,,,,,P_mid,20,240,0
