experiment_id,subject_id,note,random_seed,created_at,order_index,block_index,condition_id,mode,direction_percent,first_half_direction_percent,second_half_direction_percent,pulse_duration_ms,pulse_phase,sine_amplitude_percent,sine_period_steps
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,1,0,B01,baseline,,,,,,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,2,1,C12,pulse,20,20,-20,200,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,3,1,C16,pulse,20,-20,20,300,P_start,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,4,1,C20,pulse,0,0,0,200,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,5,1,C19,pulse,0,0,0,200,P_start,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,6,1,C15,pulse,20,-20,20,250,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,7,1,C17,pulse,20,-20,20,300,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,8,2,C23,pulse,0,0,0,250,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,9,2,C21,pulse,0,0,0,200,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,10,2,C10,pulse,20,20,-20,200,P_start,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,11,2,C06,pulse,10,-10,10,250,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,12,2,C09,pulse,10,-10,10,300,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,13,2,C26,pulse,0,0,0,300,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,14,3,C01,pulse,10,10,-10,200,P_start,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,15,3,C08,pulse,10,10,-10,300,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,16,3,S01,sine,,,,,P_mid,20,400
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,17,3,C14,pulse,20,-20,20,250,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,18,3,C03,pulse,10,10,-10,200,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,19,3,C13,pulse,20,20,-20,250,P_start,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,20,4,C02,pulse,10,-10,10,200,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,21,4,C18,pulse,20,-20,20,300,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,22,4,C25,pulse,0,0,0,300,P_start,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,23,4,C24,pulse,0,0,0,250,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,24,4,C04,pulse,10,10,-10,250,P_start,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,25,4,C07,pulse,10,10,-10,300,P_start,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,26,5,C27,pulse,0,0,0,300,P_mid,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,27,5,C05,pulse,10,10,-10,250,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,28,5,C11,pulse,20,20,-20,200,P_end,,
EX0521-163104,1,,195650,2026-05-21T16:31:04.589255,29,5,C22,pulse,0,0,0,250,P_start,,
