condition_phase,condition_phase_elapsed_ms,condition_elapsed_ms,is_stimulation_on,t_ms,R_q0,R_q1,R_q2,R_q3,R_heel1,R_mid1,R_fore1,R_heel2,R_fore3,R_mid2,R_fore4,R_fore2,R_cadence,R_speed,R_steps,R_zupt,R_gyroNorm,R_accH,R_gyro_x,R_gyro_y,R_gyro_z,R_acc_x,R_acc_y,R_acc_z,R_nav_ax,R_nav_ay,R_nav_az,R_stepVel,R_stepVelj,R_stepDispRaw,R_stepDispZUPT,R_gaitEvent,R_motorMode,R_motorActive,R_motorAlignment,R_motorRegionMask,R_motorAmplitude,R_motorIntervalMs,R_motorDurationMs,R_motorPhaseMs,R_motorCycleMs
stim,45,45,0,225386.369,-0.650,-0.055,-0.043,0.757,2325,0,0,3187,0,293,187,3175,42,0.000,4,0,1.724,0.233,-0.140,-1.100,1.320,-0.228,-0.067,0.942,-0.204,-0.112,-0.082,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,45,45,0,225391.369,-0.650,-0.055,-0.043,0.757,2324,0,0,3181,0,293,187,3177,42,0.000,4,0,8.731,0.181,-6.920,2.680,4.600,-0.244,-0.191,0.997,0.166,-0.072,-0.038,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,45,45,0,225396.369,-0.650,-0.055,-0.043,0.757,2329,0,0,3184,0,296,188,3171,42,0.000,4,0,3.255,0.678,-1.600,-0.980,2.660,-0.230,-0.057,0.934,-0.658,-0.164,-0.458,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,45,45,0,225401.369,-0.650,-0.055,-0.043,0.757,2325,0,0,3193,0,299,187,3192,42,0.000,4,0,6.685,0.430,-4.960,2.440,3.760,-0.240,-0.189,0.995,0.430,-0.018,0.234,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,61,61,0,225406.369,-0.650,-0.055,-0.043,0.757,2325,0,0,3185,0,293,185,3174,42,0.000,4,0,4.409,0.736,-3.140,-0.680,3.020,-0.233,-0.060,0.933,-0.704,-0.216,-0.546,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,61,61,0,225411.370,-0.650,-0.055,-0.043,0.757,2332,0,0,3181,0,295,189,3173,42,0.000,4,0,6.044,0.396,-4.180,2.000,3.880,-0.237,-0.186,0.995,0.396,0.014,0.222,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,61,61,0,225416.369,-0.650,-0.055,-0.042,0.757,2329,0,0,3184,0,297,189,3176,42,0.000,4,0,4.103,0.682,-3.200,-0.380,2.540,-0.237,-0.067,0.937,-0.636,-0.246,-0.492,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,61,61,0,225421.369,-0.649,-0.055,-0.043,0.757,2331,0,0,3183,0,296,185,3183,42,0.000,4,0,7.153,0.245,-4.900,1.880,4.860,-0.231,-0.169,0.991,0.242,0.036,0.154,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,77,77,0,225426.369,-0.649,-0.055,-0.042,0.757,2332,0,0,3177,0,299,184,3182,42,0.000,4,0,2.742,0.439,-1.920,-0.380,1.920,-0.241,-0.096,0.940,-0.364,-0.246,-0.412,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,77,77,0,225431.369,-0.649,-0.055,-0.042,0.757,2327,0,0,3184,0,295,188,3183,42,0.000,4,0,7.791,0.068,-5.760,1.820,4.920,-0.229,-0.137,0.987,-0.062,0.028,0.066,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
stim,77,77,0,225436.369,-0.649,-0.055,-0.042,0.758,2324,0,0,3185,0,296,188,3176,42,0.000,4,0,2.928,0.209,-1.420,-0.060,2.560,-0.242,-0.126,0.949,-0.088,-0.190,-0.278,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1296,300,0,0
